# Comment moderation report
# Generated by: go test ./app/service/comment -run TestCommentModerationReportCorpus -v

## Scoring Basics
审核引擎使用 risk_score（风险分）：从 0 开始，分数越高风险越高。
报告里的 final_score 是便于查看的安全分：final_score = max(0, 100 - risk_score)。
决策阈值：risk_score < 40 => approved；40 <= risk_score < 80 => pending；risk_score >= 80 => rejected。
扣分项：关键词/AC=40；正则=40；编码链接=40；涉政上下文=40；安全上下文=40；相似召回=40；用户频率=40；IP 频率=40；重复内容=40；重复内容强风险或硬拒=80。
低质内容扣分：纯符号/空内容=40；纯数字=40；长重复字符=40。
说明：同一类命中多个明细时只扣一次，例如命中多个关键词仍按关键词/AC 扣一次。

TOTAL cases=300 approved=0 pending=278 rejected=22

## Top Reasons
REASON structure:contact:review:contact                                 count=93
REASON structure:risk_phrase:review:risk_phrase                         count=80
REASON structure:url:review:url                                         count=7
REASON lexicon:gambling:block:博彩                                        count=6
REASON lexicon:sexual:block:裸聊                                          count=6
REASON structure:text_quality:review:number_like                        count=5
REASON context:gore:review:gore:血腥+群                                    count=4
REASON context:gore:review:gore:血腥+资源                                   count=4
REASON lexicon:sensitive:review:政府                                      count=4
REASON lexicon:sexual:block:约炮                                          count=4
REASON lexicon:spam_fraud:review:刷单                                     count=4
REASON context:gore:review:gore:事故+画面                                   count=3
REASON context:gore:review:gore:血腥+素材                                   count=3
REASON context:minor:review:minor_risk:学生+交友                            count=3
REASON context:minor:review:minor_risk:未成年+交友                           count=3
REASON context:spam_fraud:review:commercial_spam:扫码+进群                  count=3
REASON context:spam_fraud:review:commercial_spam:进群+扫码                  count=3
REASON lexicon:sensitive:review:加q                                      count=3
REASON lexicon:sensitive:review:加扣                                      count=3
REASON context:gore:review:gore:事故+群                                    count=2

## Details
001 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+组织,context:political:review:political_mobilization:政治+号召,context:political:review:political_mobilization:政治+打倒] | 原始评论=涉政样例001：政治敏感话题，号召大家打倒某组织。
012 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+组织,context:spam_fraud:review:commercial_spam:扫码+入群] | 原始评论=涉政样例012：政治敏感组织招募，扫码入群。
013 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=涉政样例013：打倒XX口号合集，欢迎下载传播。
014 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:政治+宣传,context:political:review:political_mobilization:政治+资料]   | 原始评论=涉政样例014：境外政治宣传资料，免费领取。
015 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:政府]; 扣40:上下文规则[context:political:review:political_mobilization:政府执法+对抗,context:political:review:political_mobilization:政府+对抗] | 原始评论=涉政样例015：煽动对抗政府执法，大家不要配合。
016 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=涉政样例016：某国家灭亡才是正义，欢迎转发。
017 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:政治+口号,context:political:review:political_mobilization:政治口号+口号] | 原始评论=涉政样例017：极端政治口号，刷到热榜去。
018 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:公共机构+组织,context:political:review:political_mobilization:公共机构+冲击] | 原始评论=涉政样例018：组织大家明天冲击公共机构。
019 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]                                      | 原始评论=涉政样例019：政治敏感材料包，加群领取。
020 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:政权+宣传,context:political:review:political_mobilization:政权+颠覆]   | 原始评论=涉政样例020：颠覆政权宣传文案，复制就能用。
021 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=涉政样例021：打倒现有制度，今晚统一发帖。
022 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:涉政+组织,context:political:review:political_mobilization:涉政+传播,context:political:review:political_mobilization:涉政+公开,context:political:review:political_mobilization:非法涉政+组织,context:political:review:political_mobilization:非法涉政+传播,context:political:review:political_mobilization:非法涉政+公开] | 原始评论=涉政样例022：公开传播非法涉政组织信息。
023 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:分裂国家]; 扣40:结构规则[structure:contact:review:contact]                                      | 原始评论=涉政样例023：煽动分裂国家，支持者留下联系方式。
024 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+进群,context:spam_fraud:review:commercial_spam:进群+完整版] | 原始评论=涉政样例024：政治敏感直播间，进群看完整版。
025 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:政府]; 扣40:上下文规则[context:political:review:political_mobilization:政府+推翻]                  | 原始评论=涉政样例025：某政府必须被推翻，大家行动起来。
026 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:公共治理+鼓动,context:political:review:political_mobilization:公共治理+统一,context:political:review:political_mobilization:公共治理+发布,context:political:review:political_mobilization:公共治理+抵制] | 原始评论=涉政样例026：鼓动抵制公共治理，统一口径发布。
027 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:境外势力+转发,context:political:review:political_mobilization:境外势力+宣传] | 原始评论=涉政样例027：境外势力宣传海报，免费转发。
028 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+标语]     | 原始评论=涉政样例028：政治敏感标语生成器，点击领取。
029 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政权+打倒,context:political:review:political_mobilization:政权+集合] | 原始评论=涉政样例029：打倒某政权，评论区集合。
030 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:political:review:political_mobilization:涉政+私信,context:political:review:political_mobilization:涉政+资料] | 原始评论=涉政样例030：极端涉政内容，私信发资料。
031 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:未成年+交友,context:minor:review:minor_risk:学生+交友] | 原始评论=未成年样例001：未成年交友群，学生专属，扫码进。
032 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:高中+陪聊]                             | 原始评论=未成年样例002：初高中生陪聊，私信报价。
033 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加v]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=未成年样例003：未成年勿入资源群，想看的加VX。
034 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:学生+联系方式,context:minor:review:minor_risk:学生妹+联系方式] | 原始评论=未成年样例004：学生妹私密聊天，加我联系方式。
035 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:minor:review:minor_risk:未成年+交友,context:minor:review:minor_risk:校园+交友]                                  | 原始评论=未成年样例005：校园交友引流，未成年人优先。
036 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:小朋友+照片资源]                          | 原始评论=未成年样例006：小朋友照片资源包，群号123456。
037 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:minor:review:minor_risk:未成年+约见]                                                                        | 原始评论=未成年样例007：未成年约见暗示，懂的私聊。
038 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:minor:review:minor_risk:学生+陪聊,context:minor:review:minor_risk:学生+陪玩]                                   | 原始评论=未成年样例008：学生陪玩陪聊，晚上可约。
039 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:未成年+联系方式]                          | 原始评论=未成年样例009：收集未成年人联系方式，统一拉群。
040 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加q]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=未成年样例010：学生专属福利图，加QQ领取。
041 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:未成年+直播间]                           | 原始评论=未成年样例011：未成年直播间，私信发入口。
042 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:校园+付费]                             | 原始评论=未成年样例012：校园女生资源，付费进群。
043 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:minor:review:minor_risk:学生+交友,context:minor:review:minor_risk:中学生+交友]                                  | 原始评论=未成年样例013：中学生交友暗号，留下微信。
044 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:minor:review:minor_risk:未成年+照片交换]                                                                      | 原始评论=未成年样例014：未成年照片交换群，别公开发。
045 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:minor:review:minor_risk:学生+陪聊]                     | 原始评论=未成年样例015：学生陪聊价格低，VX联系。
046 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:minor:review:minor_risk:未成年+隐私]                                                                        | 原始评论=未成年样例016：未成年人隐私资料，打包出售。
047 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:minor:review:minor_risk:校园+偷拍]                                                                         | 原始评论=未成年样例017：校园暗访偷拍视频，群内分享。
048 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:学生+交友,context:spam_fraud:review:commercial_spam:扫码+添加] | 原始评论=未成年样例018：学生交友资源，扫码添加。
049 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:minor:review:minor_risk:未成年+约会]                                                                        | 原始评论=未成年样例019：未成年约会群，管理员审核。
050 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:minor:review:minor_risk:小孩+私照,context:minor:review:minor_risk:小孩+付费]                                   | 原始评论=未成年样例020：小孩私照资源，付费看。
051 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加扣]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=未成年样例021：校园福利群，加扣123456。
052 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:学生+联系方式,context:minor:review:minor_risk:学生妹+联系方式] | 原始评论=未成年样例022：学生妹联系方式，免费领一份。
053 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:minor:review:minor_risk:未成年+陪玩,context:minor:review:minor_risk:未成年+押金]                                 | 原始评论=未成年样例023：未成年陪玩群，先交押金。
054 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:学生+聊天群,context:minor:review:minor_risk:学生+看照片] | 原始评论=未成年样例024：中小学生聊天群，进群看照片。
055 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:minor:review:minor_risk:未成年+资源合集]                                                                      | 原始评论=未成年样例025：未成年人资源合集，私聊发链接。
056 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:minor:review:minor_risk:校园+隐私]                                                                         | 原始评论=未成年样例026：校园隐私内容，发邮箱领取。
057 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:minor:review:minor_risk:学生+深夜聊天,context:minor:review:minor_risk:学生+留电话]                                | 原始评论=未成年样例027：学生专属深夜聊天，留电话。
058 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:未成年+交友]                            | 原始评论=未成年样例028：未成年交友暗号，复制加群。
059 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:小朋友+隐私,context:minor:review:minor_risk:小朋友+交易] | 原始评论=未成年样例029：小朋友隐私信息交易，量大优惠。
060 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:minor:review:minor_risk:学生+资源网站,context:minor:review:minor_risk:学生+地址私信] | 原始评论=未成年样例030：学生资源网站，地址私信。
061 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:约炮]                                                                                        | 原始评论=涉黄样例001：约炮同城，联系方式私聊。
062 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:裸聊]                                                                                        | 原始评论=涉黄样例002：裸聊服务，加微信了解。
063 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:sexual:review:sexual_risk:成人影片+资源]                                                                     | 原始评论=涉黄样例003：成人影片资源，群内免费领。
064 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=涉黄样例004：低俗色情直播间，扫码进入。
065 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:上门服务]; 扣40:结构规则[structure:risk_phrase:review:risk_phrase]                              | 原始评论=涉黄样例005：同城上门服务，VX联系。
066 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:敏感词库[lexicon:sensitive:review:约泡]                                                                                    | 原始评论=涉黄样例006：约泡暗号，懂的私聊。
067 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sensitive:review:yue炮,lexicon:sexual:block:约炮]                                                          | 原始评论=涉黄样例007：yue炮资源群，群号888888。
068 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:裸聊]                                                                                        | 原始评论=涉黄样例008：裸聊一对一，先加QQ。
069 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:成人资源]                                                                                      | 原始评论=涉黄样例009：成人资源下载，链接私发。
070 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:sexual:review:sexual_risk:低俗+内容,context:sexual:review:sexual_risk:低俗+合集,context:sexual:review:sexual_risk:低俗+进群,context:sexual:review:sexual_risk:低俗+领取,context:sexual:review:sexual_risk:擦边+内容,context:sexual:review:sexual_risk:擦边+合集,context:sexual:review:sexual_risk:擦边+进群,context:sexual:review:sexual_risk:擦边+领取,context:spam_fraud:review:commercial_spam:进群+领取] | 原始评论=涉黄样例010：低俗擦边内容合集，进群领取。
071 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:成人视频]                                                                                      | 原始评论=涉黄样例011：成人视频站，地址加我发。
072 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:特殊服务]; 扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:sexual:review:sexual_risk:特殊服务+私信,context:sexual:review:sexual_risk:特殊服务+报价,context:sexual:review:sexual_risk:特殊服务+服务,context:sexual:review:sexual_risk:同城约会+私信,context:sexual:review:sexual_risk:同城约会+报价,context:sexual:review:sexual_risk:同城约会+服务] | 原始评论=涉黄样例012：同城约会特殊服务，私信报价。
073 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:裸聊]                                                                                        | 原始评论=涉黄样例013：裸聊房间号，扫码即可。
074 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=涉黄样例014：色情资源包，免费试看。
075 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:约炮]                                                                                        | 原始评论=涉黄样例015：约炮联系方式，v：test1234。
076 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=涉黄样例016：成人交友推广，返现拉人。
077 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:sexual:review:sexual_risk:暗示交易+服务,context:sexual:review:sexual_risk:暗示交易+交易,context:sexual:review:sexual_risk:暗示交易+价格] | 原始评论=涉黄样例017：暗示交易服务，价格私聊。
078 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:裸聊]                                                                                        | 原始评论=涉黄样例018：裸聊平台邀请码，联系我。
079 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:sexual:review:sexual_risk:低俗+群聊,context:sexual:review:sexual_risk:低俗+未满勿入]                             | 原始评论=涉黄样例019：低俗群聊，未满勿入。
080 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:url:review:url]; 扣40:上下文规则[context:sexual:review:sexual_risk:成人内容+内容]                                 | 原始评论=涉黄样例020：成人内容试看，www.example.xyz。
081 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=涉黄样例021：特殊陪聊服务，VX:test8888。
082 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=涉黄样例022：色情图片合集，加群下载。
083 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:约炮]                                                                                        | 原始评论=涉黄样例023：约炮教程，私信发链接。
084 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:裸聊]                                                                                        | 原始评论=涉黄样例024：裸聊邀请码，群内发放。
085 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:成人资源]                                                                                      | 原始评论=涉黄样例025：成人资源网站，base64地址私聊。
086 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=涉黄样例026：同城激情聊天，留微信。
087 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:sexual:review:sexual_risk:擦边+资源,context:sexual:review:sexual_risk:擦边+视频]                               | 原始评论=涉黄样例027：擦边视频资源，免费领。
088 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:约泡]; 扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:扫码+进群,context:spam_fraud:review:commercial_spam:进群+扫码] | 原始评论=涉黄样例028：约泡交友广告，扫码进群。
089 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:sexual:review:sexual_risk:成人内容+内容]                 | 原始评论=涉黄样例029：成人内容推广员招募。
090 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sexual:block:裸聊]                                                                                        | 原始评论=涉黄样例030：裸聊联系方式，📮：adulttest。
091 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:打人+组队,context:violence:review:violence:打人+去,context:violence:review:violence:堵+组队,context:violence:review:violence:堵+去] | 原始评论=暴力样例001：想打人出气，组队去堵他。
092 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:violence:review:violence:砸+明天,context:violence:review:violence:砸+去] | 原始评论=暴力样例002：明天带家伙去砸店。
093 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=暴力样例003：谁不服就揍到服。
094 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:violence:review:violence:约架+群]                             | 原始评论=暴力样例004：约架群，群号456789。
095 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=暴力样例005：教训某人，现场集合。
096 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:violence:review:violence:暴力+私信,context:violence:review:violence:暴力+地址,context:violence:review:violence:威胁+私信,context:violence:review:violence:威胁+地址] | 原始评论=暴力样例006：暴力威胁他全家，私信地址。
097 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:砸+行动,context:violence:review:violence:砸+上]                                    | 原始评论=暴力样例007：打砸行动，晚上开始。
098 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:报复+私聊,context:violence:review:violence:报复+价格,context:violence:review:violence:报复+找人] | 原始评论=暴力样例008：找人报复，价格私聊。
099 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:见血+上]                                                                         | 原始评论=暴力样例009：让他见血，兄弟们上。
100 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=暴力样例010：冲进店里砸东西，直播看。
101 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:堵+线下,context:violence:review:violence:堵+地点,context:violence:review:violence:堵+群,context:violence:review:violence:围堵+线下,context:violence:review:violence:围堵+地点,context:violence:review:violence:围堵+群] | 原始评论=暴力样例011：线下围堵，地点群里发。
102 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:暴力+团队,context:violence:review:violence:讨债+团队]                                 | 原始评论=暴力样例012：暴力讨债，专业团队。
