# Comment moderation report
# Generated by: go test ./app/service/comment -run TestCommentModerationReportCorpus -v

## Scoring Basics
审核引擎使用 risk_score（风险分）：从 0 开始，分数越高风险越高。
报告里的 final_score 是便于查看的安全分：final_score = max(0, 100 - risk_score)。
决策阈值：risk_score < 40 => approved；40 <= risk_score < 80 => pending；risk_score >= 80 => rejected。
默认扣分项：敏感词库=40；结构规则=40；上下文规则=40；行为风险=40；硬拒信号=80；具体规则可通过 decision.rule_scores 覆盖。
低质内容扣分：纯符号/空内容=40；纯数字=40；长重复字符=40。
说明：同一类命中多个明细时只扣一次，例如命中多个敏感词仍按敏感词库扣一次。

TOTAL cases=60 approved=0 pending=58 rejected=2

## Top Reasons
REASON structure:risk_phrase:review:risk_phrase                         count=20
REASON structure:contact:review:contact                                 count=11
REASON context:gore:review:gore:事故+付费                                   count=1
REASON context:gore:review:gore:事故+合集                                   count=1
REASON context:gore:review:gore:事故+现场                                   count=1
REASON context:gore:review:gore:事故+视频                                   count=1
REASON context:gore:review:gore:伤口+合集                                   count=1
REASON context:gore:review:gore:血腥+下载                                   count=1
REASON context:gore:review:gore:血腥+图                                    count=1
REASON context:gore:review:gore:血腥+未打码                                  count=1
REASON context:gore:review:gore:遗体+私信                                   count=1
REASON context:gore:review:gore:遗体+资源                                   count=1
REASON context:gore:review:gore:重口味+素材                                  count=1
REASON context:gore:review:gore:重口味+群                                   count=1
REASON context:harmful_value:review:harmful_value:霸凌+学起来                count=1
REASON context:illegal_privacy:review:illegal_privacy:人肉搜索+服务           count=1
REASON context:illegal_privacy:review:illegal_privacy:代删负面+收费           count=1
REASON context:illegal_privacy:review:illegal_privacy:伪造证书+代办           count=1
REASON context:illegal_privacy:review:illegal_privacy:住址+服务             count=1
REASON context:illegal_privacy:review:illegal_privacy:住址电话+服务           count=1

## Details
001 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加薇]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=额外违规001：加薇领取内部资料包，别在评论区问。
022 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:political:review:political_mobilization:机关+组织,context:political:review:political_mobilization:机关+冲击,context:political:review:political_mobilization:机关+集合] | 原始评论=额外违规022：组织线下冲击机关，群里集合。
023 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:敏感词库[lexicon:sensitive:review:国家分裂]                                                                                  | 原始评论=额外违规023：国家分裂口号合集，复制传播。
024 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:敏感词库[lexicon:spam_fraud:review:免费领取]; 扣40:结构规则[structure:risk_phrase:review:risk_phrase]                             | 原始评论=额外违规024：境外组织资料包，免费领取。
025 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:political:review:political_mobilization:公共机构+统一,context:political:review:political_mobilization:公共机构+聚集] | 原始评论=额外违规025：公共机构门口聚集，统一口径。
026 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣60:上下文规则[context:violence:review:violence:教训+线下]                    | 原始评论=额外违规026：教训那个人，线下见面处理。
027 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:violence:review:violence:堵+私聊,context:violence:review:violence:堵+找人]                                   | 原始评论=额外违规027：找人堵他家门，费用私聊。
028 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规028：砸店直播，兄弟们报名。
029 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:violence:review:violence:打断+服务,context:violence:review:violence:打断+地址]                                 | 原始评论=额外违规029：打断腿服务，地址发我。
030 | status=pending  | risk_score= 60 | final_score= 40 | deductions=扣60:上下文规则[context:violence:review:violence:威胁+闭嘴]                                                                        | 原始评论=额外违规030：威胁举报人，让他闭嘴。
031 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:gore:review:gore:血腥+图,context:gore:review:gore:血腥+未打码,context:gore:review:gore:血腥+下载]                  | 原始评论=额外违规031：血腥车祸原图，未打码下载。
032 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:gore:review:gore:事故+视频,context:gore:review:gore:事故+现场,context:gore:review:gore:事故+合集,context:gore:review:gore:事故+付费] | 原始评论=额外违规032：事故现场视频合集，付费看。
033 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:gore:review:gore:重口味+群,context:gore:review:gore:重口味+素材]                                                | 原始评论=额外违规033：重口味素材包，群内发。
034 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣60:上下文规则[context:gore:review:gore:遗体+资源,context:gore:review:gore:遗体+私信]     | 原始评论=额外违规034：遗体照片资源，私信购买。
035 | status=pending  | risk_score= 60 | final_score= 40 | deductions=扣60:上下文规则[context:gore:review:gore:伤口+合集]                                                                                | 原始评论=额外违规035：伤口特写合集，网盘分享。
036 | status=pending  | risk_score= 60 | final_score= 40 | deductions=扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:身份证+出售]                                                         | 原始评论=额外违规036：身份证信息出售，量大优惠。
037 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:手机号+查,context:illegal_privacy:review:illegal_privacy:手机号+查询,context:illegal_privacy:review:illegal_privacy:手机号+收费] | 原始评论=额外违规037：手机号库查询，按条收费。
038 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:开房记录+查,context:illegal_privacy:review:illegal_privacy:开房记录+保证]  | 原始评论=额外违规038：开房记录代查，保证准确。
039 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:银行卡+交易,context:illegal_privacy:review:illegal_privacy:银行卡+私聊]   | 原始评论=额外违规039：银行卡四件套，私聊交易。
040 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:住址电话+服务,context:illegal_privacy:review:illegal_privacy:住址+服务,context:illegal_privacy:review:illegal_privacy:人肉搜索+服务] | 原始评论=额外违规040：人肉搜索服务，提供住址电话。
041 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规041：刷流水贷款，黑户也能下款。
042 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规042：中奖领奖先交手续费。
043 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规043：虚拟币高收益保本群。
044 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规044：彩票网站代理，返佣很高。
045 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:敏感词库[lexicon:spam_fraud:review:刷单]; 扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣60:上下文规则[context:spam_fraud:review:commercial_spam:兼职+刷单,context:spam_fraud:review:commercial_spam:返现+刷单] | 原始评论=额外违规045：刷单兼职，先垫付返现。
046 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣80:敏感词库[lexicon:gambling:block:博彩,lexicon:gambling:block:稳赚不赔]; 扣40:结构规则[structure:risk_phrase:review:risk_phrase]      | 原始评论=额外违规046：博彩套利教程，稳赚不赔。
047 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣60:上下文规则[context:spam_fraud:review:commercial_spam:贷款+联系]           | 原始评论=额外违规047：贷款秒批，v联系。
048 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规048：诈骗话术模板，免费领。
049 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规049：黑客攻击服务，按小时计费。
050 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:敏感词库[lexicon:spam_fraud:review:破解软件]; 扣40:结构规则[structure:risk_phrase:review:risk_phrase]                             | 原始评论=额外违规050：破解软件激活码，关注领取。
051 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:代删负面新闻]; 扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:代删负面+收费]             | 原始评论=额外违规051：代删负面新闻，收费处理。
052 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣60:上下文规则[context:spam_fraud:review:commercial_spam:扫码+工具,context:illegal_privacy:review:illegal_privacy:外挂+工具包,context:illegal_privacy:review:illegal_privacy:外挂+扫码] | 原始评论=额外违规052：外挂工具包，扫码下载。
053 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:敏感词库[lexicon:spam_fraud:review:考试答案]; 扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:考试答案+售卖]              | 原始评论=额外违规053：考试答案售卖，考前发。
054 | status=pending  | risk_score= 60 | final_score= 40 | deductions=扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:伪造证书+代办]                                                        | 原始评论=额外违规054：伪造证书代办，包过。
055 | status=pending  | risk_score= 60 | final_score= 40 | deductions=扣60:上下文规则[context:illegal_privacy:review:illegal_privacy:内部系统权限+买卖]                                                      | 原始评论=额外违规055：买卖内部系统权限。
056 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规056：拜金炫富才有价值，普通人不配。
057 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:霸凌+学起来]                                                             | 原始评论=额外违规057：校园霸凌很酷，大家学起来。
058 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规058：嘲笑残障人士，转发取乐。
059 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规059：骗到钱就是能力。
060 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规060：鼓吹未成年逃学赚钱。
